frame,shot_distance_ft,defender_distance_ft,make,xFG
2817,20.762735295988964,18.35459618207464,0,0.17075533585588493
2841,20.144044171617864,23.74771222235163,0,0.3696711891754571
2861,16.135595831977625,11.817713722011993,1,0.997679279230003
2882,25.74916291504032,14.888594382592629,0,5.227640845723722e-05
3020,24.083604105290945,13.196997425574814,0,0.0008204110969921175
3040,17.43798902022366,14.23128420656829,1,0.9804360339293637
3109,24.52367140480804,7.652309361870914,0,0.00038724507068056967
3158,21.238773372218294,34.071956909525305,0,0.0904944023760266
3204,28.073885326435207,6.9679662355462275,0,1.0749396654328053e-06
3224,23.110087695861264,4.195339026440134,0,0.003963655474322432
3244,25.729107233776265,9.45197874835017,0,5.290210705108329e-05
3264,17.935331088363252,12.298575223726958,1,0.9561598060504976
3284,18.455522108110454,13.449970999445455,1,0.9024436191339889
3305,17.46706044249563,12.836054055392724,1,0.9793797211859772
3325,27.92129514441468,15.766693718810762,0,1.4329369350601767e-06
3345,14.495735410282043,6.996205317991828,1,0.9998435628695245
3365,10.001451435997739,7.180693273502323,1,0.9999999090282375
3386,24.34332977007235,3.938161695007424,0,0.0005145361714061611
3406,24.240479220488382,25.036630498264255,0,0.0006627671817118163
3427,17.43973449898193,7.753666198890749,1,0.9798852914564818
3447,20.378670809334164,12.44357878355591,0,0.2754985480290215
3467,14.533278448796628,4.734149278553938,1,0.9998320357645544
3487,21.189324983595853,7.830900523615594,0,0.08877597167300111
3507,23.20093307947516,15.71989331924503,0,0.0035688058603159135
3527,23.30497924523201,15.382294741292405,0,0.0030012180146641748
3547,22.75221154468814,15.798638051254246,0,0.00748098068857381
3567,26.163663931969054,13.321223123774303,0,2.613775875556899e-05
3587,15.214193849548366,5.539749203913506,1,0.9994825781096891
3607,21.10621233961535,6.057623384965984,0,0.09994147728189734
3627,22.044675702338996,7.628290550515221,0,0.023039970433648263
3647,24.488953503064288,6.364306588560565,0,0.00040810533990715545
3667,26.263958709044992,15.016560556759718,0,2.22825001997903e-05
3687,20.212475970217326,16.66302663049688,0,0.33740776280911844
3707,23.088303264222205,9.675274648750252,0,0.004197769167232073
3727,23.09868021612913,6.829178072490542,0,0.004080817213815863
3747,22.23766582724974,4.069757933782067,0,0.01660891028454463
3767,27.23606647325339,8.611186770093433,0,4.337943127092783e-06
3787,20.776624673822404,8.121414376356691,0,0.16199210490069246
3807,20.979627498379447,8.460293012474231,0,0.12146522894049105
3827,23.24030142390816,9.33633625691397,0,0.0032616223417331297
3847,26.468906752650668,8.701381282557827,0,1.5476354617585888e-05
3867,19.225977886065802,10.12404389149692,1,0.7180045709539445
3887,19.32612425038324,10.1889104195827,1,0.6832713727391894
3907,27.74953642165785,9.851982762636744,0,1.861152100623149e-06
3927,17.474895880680716,22.36664690782986,1,0.9798673352837027
3947,20.879094684451346,3.8034478372485485,0,0.13820535281099666
3967,23.400983536999817,7.260222400778571,0,0.0024806634811488444
3987,25.375133980222525,9.48295844200921,0,9.51290648655339e-05
4007,28.870491406269316,8.134390529141875,0,2.883636501577217e-07
4027,23.467019657236314,9.058117481833403,0,0.0022397647028920362
4047,23.32903729094212,7.557376610355106,0,0.0027972210391604773
4067,17.109463606038787,14.191050185425155,1,0.9885548960165579
4087,21.66900490723915,12.220319522456334,0,0.042839460688801796
4107,23.081561415461636,12.366068956164526,0,0.004289625738687394
4127,20.4564120643551,3.8483047410765256,0,0.24425297037266122
4147,22.970427728637155,5.242833232858979,0,0.005011391103797368
4167,23.07178669957115,17.904464543816395,0,0.004454783994702407
4187,15.45229382032008,7.080876710527928,1,0.9992370335133445
4228,23.493312543274946,6.184110785862827,0,0.0021204465366700584
4248,23.048725178702092,15.048006346094898,0,0.004576190688330426
4268,23.813661173099298,13.517011142285831,0,0.001284376753252642
4288,23.66198265845239,9.653138715878299,0,0.001626076088399589
4308,15.243493303664291,12.485764389908276,1,0.9994714476566641
4328,20.802694110294677,7.771232251540168,0,0.15603049407439504
4348,21.502768248459663,11.80190074300679,0,0.05558689155653287
4368,18.7441886639603,11.340501060955877,1,0.8504237201648047
4388,23.589292163503284,6.94147912505993,0,0.0018145182839522228
4408,14.999854085796294,13.406073549540945,1,0.9996482668604373
4428,22.506656020399692,7.916334983666634,0,0.010859260146600623
4452,14.583674669227694,16.510122365493825,1,0.9998256534486094
4472,21.901888764126053,30.69852485057053,0,0.03167704936082062
4517,21.737982768565768,18.75582258169264,0,0.039347336624950664
4544,16.83802922510006,19.259256462768917,1,0.992814530759152
4564,16.204968514160043,5.234088340820612,1,0.997329250284525
4584,16.56390529994519,6.930113807660527,1,0.9952005414047224
4604,26.87398397040229,9.8509149428663,0,7.943999581883337e-06
4624,18.041997638665023,9.912526780113682,1,0.9476585836415375
4644,20.64314317075678,20.7026553697132,0,0.20216126132873014
4664,24.077118050948563,22.133970266494376,0,0.0008588580357671681
4684,25.03602793773806,18.915290136698186,0,0.00017316703993086556
4704,14.36059781985654,5.881701537688589,1,0.9998744041194677
4724,14.711167017600141,8.31693837885686,1,0.99977759905341
4744,17.805867403682456,9.574755201260968,1,0.9639546718878977
4764,19.60654803440075,12.459006934042426,1,0.5776065088655276
4784,20.521849565789356,6.366469264532686,0,0.22651781874935367
4804,15.147344165433799,14.615610124120973,1,0.9995530287440959
4827,16.718984146621725,10.377510212997251,1,0.9938853334953789
4847,20.635237075592975,5.502384156816328,0,0.19475384644215363
4867,18.85088701924724,6.67478776513806,1,0.8238653069233521
4887,20.85515412405379,6.290588424105693,0,0.14420061827757336
4907,24.21668030311238,13.555660960932665,0,0.0006590509372772137
4927,25.23278320067343,18.46743473915773,0,0.0001247640382822696
4947,13.986159848952044,7.612963891441499,1,0.9999329325486804
4967,14.132350040498881,9.530460413070093,1,0.999915185719188
5008,20.11359341699281,13.856748874039566,0,0.3723878081952971
5028,24.366668274264626,9.499347042989811,0,0.0005059427945168872
5048,26.134847425415703,11.09475839191389,0,2.717785403068278e-05
5068,17.010579989113975,10.095823479140645,1,0.9901120819288576
5088,14.621640745633732,13.527593854128032,1,0.9998121451506927
5108,20.140838926958633,19.913409290718313,0,0.367404410001318
5148,17.612036969794296,11.765737619468108,1,0.973817771536525
5169,20.57089675654349,16.806795957906992,0,0.21953350384835205
5189,13.420884951603334,4.112579227672834,1,0.9999733567379492
5229,24.312867574265525,11.984792747260439,0,0.0005585273213620796
5275,15.302391814748809,6.904037825165836,1,0.9994043741589071
5295,14.910215862181882,8.316740019822296,1,0.9996906974658457
5317,15.030419993861566,13.758379835062781,1,0.9996305058264883
5337,20.950337511199848,6.4471162779022135,0,0.12586963773775622
5357,25.22151663306433,7.446685058872384,0,0.00012173359406519512
5377,26.46013179160071,15.71630531846025,0,1.6141559806318126e-05
5397,27.73310179251694,27.923956824844016,0,2.053170605356137e-06
5417,27.958072441269955,8.408473105593158,0,1.3098071513224692e-06
5437,27.7738241618674,7.99981945175187,0,1.7747637444508645e-06
5457,27.78229114279231,18.831103011999094,0,1.8260516080648279e-06
5477,28.184276057050816,19.11674546416314,0,9.389311294686422e-07
5497,28.88163195973209,18.231157975691975,0,2.9453446398675253e-07
5517,28.74562266131141,11.164401978193611,0,3.58915972873804e-07
5537,27.82020767456045,15.925107301840077,0,1.6953694029451406e-06
5557,26.941006888789715,6.44319328823852,0,7.014283699833395e-06
5577,27.030232333917343,19.432348861154516,0,6.36651500341124e-06
5597,27.468453149715355,5.9255306979836435,0,2.9202704958596127e-06
5617,24.236961882375866,5.550694491758368,0,0.0006175738258512883
5637,25.672481318777884,5.996649295965615,0,5.73246680037408e-05
5657,22.325984082318968,10.010761788912697,0,0.014714015502922817
5677,22.398145323891384,4.929592241019027,0,0.012822007950340084
5722,24.005617950556537,24.691392212583565,0,0.0009765615365452026
5813,22.941252246287824,8.580069136549435,0,0.005327361815740909
5833,24.23802077051634,10.22532538475786,0,0.0006279028353714406
5853,26.07853690683955,15.524916409691015,0,3.036002097302589e-05
5873,18.282081316724273,12.552062119367136,1,0.9247445611838083
5893,18.50362171513969,3.029093033783385,1,0.8912951142568444
5913,20.12996700158074,9.749317460312994,0,0.36233326076696687
5936,26.669181568457223,25.88756373486926,0,1.1879715962030628e-05
5976,20.069688330617154,2.355440327951391,0,0.3788653309851907
5996,19.81197294808578,15.158916178908038,1,0.4957657570522021
6016,19.459239079466148,4.367299723834194,1,0.6283986729825343
6066,20.82206802251351,4.176847635540581,0,0.15003985183409102
6086,21.249375042534933,5.791242478587458,0,0.08045259243036455
6106,23.89463507398789,9.26028065552129,0,0.0011046487032564131
6166,17.456988400188045,8.738243596706548,1,0.979391970788481
6186,19.807016439105535,5.922446852719509,1,0.48875598217218597
6206,18.51708788789593,28.31566720672844,1,0.8985295416849722
6226,16.853981489999295,7.812198548640277,1,0.9922869741398795
6246,28.529702470241524,11.574429404489628,0,5.141866874847021e-07
6266,27.984690399821755,11.088958726293269,0,1.2665339348906229e-06
6286,26.585882917857656,16.953368872484003,0,1.3168451568236491e-05
6306,26.913938304715007,8.76984662253514,0,7.403469642086765e-06
6326,28.31961685541674,9.58372421226379,0,7.226958959587484e-07
6346,27.850918165249993,8.541928202817846,0,1.5651977977437852e-06
6366,27.95447058152572,12.853025597368045,0,1.3408436027983075e-06
6386,27.915619937547113,7.5296189814227334,0,1.4004515048208575e-06
6406,24.674570111411708,10.912435477214446,0,0.0003054613980958318
6426,28.367048986055227,12.4660571017397,0,6.756569414019282e-07
6446,16.260740933103357,3.545216779047637,1,0.9970519188767528
6466,20.62167380723378,4.785819010321819,0,0.1978568027553486
6486,23.311791639840283,12.727041623241394,0,0.00293693577287626
6506,25.534407335461424,3.3701363963551416,0,7.132619676377385e-05
6526,23.462513888655874,3.387803359642668,0,0.0022069484981365513
6546,24.322029342807898,3.7492369953951714,0,0.0005326217949829946
6566,24.333675474919087,2.6111804974274064,0,0.000520116420224441
6586,24.121525914946947,7.071327624099824,0,0.0007521752671027493
6606,24.05996105384329,14.688037155086334,0,0.0008581766079269313
6626,23.98636257763835,14.994465672934362,0,0.0009705764531409293
6646,18.46485724431619,9.437170144458872,1,0.8996596620353843
6866,15.758940709648439,4.3031078428649066,1,0.9987183948214767
6886,28.715244809259165,10.214874608940326,0,3.760461638629284e-07
6906,26.949964647357756,7.375935093719195,0,6.936262156839013e-06
6926,25.79652035265981,27.806410920827997,0,5.084419237501653e-05
6946,16.634178701337962,5.133433554807387,1,0.9945729032856093
6966,15.772729458098281,18.881900312985866,1,0.99876165443243
6987,15.762023807563933,4.906208163805884,1,0.9987148796952148
7007,15.878255970977875,13.710941134928534,1,0.9984951085694262
7027,20.229787613534036,4.968663574023784,0,0.32093615684311533
7047,14.727046688232154,6.4972974003969615,1,0.9997700323510647
7067,25.511366655570157,13.088762437240693,0,7.69843883819727e-05
7087,17.124384401842782,10.935233483537617,1,0.9881225931584389
7107,16.59401871091708,8.63893239546451,1,0.9949897008116699
7127,26.17969538871104,4.1262107055954695,0,2.454998883152685e-05
7147,21.88419204946458,6.253973829585914,0,0.029695673365990598
7167,18.896772450322512,12.445736422111022,1,0.8159820582018918
7187,20.7676870556354,4.538949474685837,0,0.16209389444111055
7250,15.542908322614338,4.154627537263704,1,0.9991032632479329
7270,18.5240144126323,7.8776560940180484,1,0.8898561895645412
7290,16.211213762571518,4.818820781440618,1,0.9972971443405252
7332,23.729527623050934,13.246278723028496,0,0.001474725349050099
7352,15.652849331426008,7.922718966356766,1,0.9989399903543126
7372,17.099328153867983,8.200028075285346,1,0.9884786062550521
7392,18.864411212368513,8.850819401634256,1,0.8218430581819562
7412,20.85500780793308,8.985637062339157,0,0.14554141073262553
7432,21.68770456981725,11.25338137916339,0,0.04143536052938052
7452,28.213042682398083,7.410244545739997,0,8.550009254674817e-07
7472,24.69375488606378,9.764657122093588,0,0.000294573743733115
7492,20.204353211553013,11.187298170230736,0,0.3356140463847068
7512,22.397920539527924,10.950224585788195,0,0.013129487981424885
7532,16.997540132414432,7.770870144222792,1,0.9902335767551548
7552,17.929825683562616,20.092080495056383,1,0.9577950359947386
7573,23.53694631444783,9.170362212823854,0,0.001996013727974713
7613,17.963199170952986,5.95527347382013,1,0.9530810901041747
7634,22.015236703877807,10.744741289136485,0,0.024454442173914535
7654,22.444959882388115,7.760800424144522,0,0.012007217322427474
7674,26.603784568235472,3.736965602674887,0,1.2137092652705674e-05
7694,25.1741129991043,3.175697079387453,0,0.00012949358594778015
7714,22.15526776211026,9.902226582217814,0,0.019424687789049162
7734,22.52080237335075,10.455430467089773,0,0.010715424680382927
7754,19.019872604040668,14.62948161057039,1,0.7848054529876043
7774,21.938539828207247,14.362558423928979,0,0.028062527384701667
7794,27.175632152687708,8.731282519028328,0,4.797243302457234e-06
7835,16.272336409529,4.0326243957863355,1,0.9970006096600387
7855,23.65972287140244,10.211178810021654,0,0.0016357420483788202
7875,25.231601400073057,11.848066079567323,0,0.00012180225852248898
7895,26.31076722469371,17.096033695851965,0,2.0788120480225438e-05
7980,15.499962529570949,7.110929855717746,1,0.9991744543557463
8002,11.933886556549286,3.5246113681553046,1,0.9999977291286569
8022,18.15183370823747,7.023395968860789,1,0.9371922594095001
8042,18.924143332257437,4.272839712889596,1,0.8040663272194319
8084,15.391027419148381,13.088074207916844,1,0.9993267136372487
8104,17.55941629494024,5.6122464013684485,1,0.9753784654778354
8126,24.226977286950245,7.402897711016084,0,0.0006324523295934319
8146,26.460215592570258,15.566476353587674,0,1.6129827441260584e-05
8166,16.347756139049377,20.629578732000876,1,0.9968162042711631
8186,22.21362577112149,14.732136119785219,0,0.01799749335827137
8206,16.185140256420915,15.069733535484644,1,0.9975130326408959
8226,18.33315647746467,9.308951867542119,1,0.9176803952429
8246,24.713714824765397,19.536751612651226,0,0.0002961330003345605
8289,19.482260798078276,10.213682344156831,1,0.6248409593324131
8309,18.824377702301156,8.390333989348555,1,0.8310984771267661
8329,20.25949180095856,12.035489022333557,0,0.3162706346409311
8349,18.00058418381882,11.574297091131116,1,0.9512639829278334
8369,17.579867440984486,7.115974537527895,1,0.9746971506375012
8389,20.48236744060069,8.723740396310804,0,0.23987174771075415
8409,22.14659017195323,11.99700582747616,0,0.01986000429359892
8429,23.640602849365155,16.15942603455025,0,0.0017281438133860151
8449,15.161470579783087,3.4500966676072746,1,0.9995219512193331
8469,14.120938924412748,7.637213516986516,1,0.9999161538404595
8494,13.898134378511212,5.920658629026785,1,0.9999416506107807
8515,17.693055334481564,14.89629013336408,1,0.9705207282696138
8535,24.15799079296732,4.934059920685244,0,0.0007021787268608208
8555,23.558964645264204,12.428681084961111,0,0.001949348612715316
8575,22.985793579559147,11.460030092175618,0,0.005006104986536076
8595,20.7587743133399,8.540427208506786,0,0.1662767602503894
8615,14.749384121086923,3.446733566270447,1,0.9997584859223069
8635,13.363812529693678,12.02062431254677,1,0.999976502470954
8655,24.514248238489202,12.646078803217417,0,0.0004011229455720303
8675,20.582543506263132,10.233194829804319,0,0.21190192909557237
8695,26.016760064480653,6.059143574356771,0,3.240646704919874e-05
8716,20.765216363919272,14.418544414071125,0,0.16800278599545979
8818,25.879330842057325,7.250405935426207,0,4.088714781611292e-05
8838,25.30901848677875,7.27978428443761,0,0.0001052313876635163
8858,24.20918856349405,16.84944647176751,0,0.0006759591578333042
8878,18.108954320863127,10.229062893043293,1,0.9419401894713362
8899,22.104696279932938,10.817773972328602,0,0.02116161051113132
8940,18.840059270657292,19.443341084725645,1,0.8335270748759445
8960,23.392694022726506,13.346448543490178,0,0.002575554652344494
8981,23.251681530279093,11.822369703313433,0,0.003232163399740901
9014,21.763685284919863,16.65595949840102,0,0.037469786194951935
9034,27.44320464876118,11.240838710133144,0,3.109285812864592e-06
9054,23.14729420768179,26.402056827562078,0,0.0040656609248000035
9074,23.02572432389604,5.548153573089477,0,0.004579965201270088
9094,23.232969709350648,10.05418663629562,0,0.003310655151549031
9121,16.43760953643186,9.456877588840577,1,0.9961418302592877
9173,18.30348033835775,15.07253842611055,1,0.922945386137879
9194,24.305429731245685,17.721530303651804,0,0.0005783238454227231
9214,18.310206262760698,7.456721194707029,1,0.9199750603029835
9234,16.583557854855606,5.660678710478682,1,0.9950177711874453
9254,19.425864039134026,9.398079403364376,1,0.6457530639428367
9274,19.33035020959815,5.409359272816994,1,0.6776685736049363
9294,19.82789128808193,3.8097842938093116,1,0.47804463856124796
9314,18.567530652553287,5.036743199123863,1,0.8814247066345496
9334,16.511904535977873,15.78790755404246,1,0.9957450475622003
9354,15.505875972807504,11.265557504856648,1,0.9991798061642739
9374,14.298313857468578,19.47412140473303,1,0.9998926076549833
9394,12.677989090960676,14.03040754385573,1,0.9999925197506863
9414,12.821931848536533,4.596770753920338,1,0.9999901459239656
9434,18.582316147283816,7.855276092870919,1,0.8800126309188185
9454,24.068026509529886,9.834459573724711,0,0.000830820674475269
9474,23.683246134887927,5.06530287348665,0,0.0015418736578906886
9494,22.11225615818852,9.126864464805816,0,0.020768172844294244
9517,18.715763544690013,8.383710142187004,1,0.854884304290929
9541,22.242752723157096,6.687897928140477,0,0.01663910568457805
9561,22.372892969410113,19.28570403449263,0,0.014126572676061381
9582,19.665677368123276,15.582469326591134,1,0.5565596183762018
9603,19.727916205056538,19.120209074119153,1,0.5344301094600491
9623,22.53420345366979,6.130876765402431,0,0.010307852043993516
9643,20.987540104913844,10.256045085829395,0,0.120819489237721
9664,17.921344719245567,10.321249677461077,1,0.9568016420506081
9684,20.669060538604395,9.412231548517662,0,0.18844831246468235
9704,20.693089666370316,17.149312473183493,0,0.1870068461075185
9732,17.52927840037221,10.638029880589837,1,0.9769976677773792
9757,23.992791296877225,19.51121055944675,0,0.0009774626402305276
9778,23.844816741347792,3.03268136922243,0,0.0011706816989371488
9824,12.155634995824197,3.3044785335539095,1,0.9999967175972949
9846,23.03633842445302,25.71926584796891,0,0.004869532202271744
9870,15.844944465437742,10.610680319960736,1,0.9985584172902447
9894,21.497089565261067,10.874520648267387,0,0.05589066209549125
9917,16.771818993257803,6.709999967310084,1,0.9932333485151732
9937,17.140325435016983,6.233039180603717,1,0.9875841271772662
