frame,shot_distance_ft,defender_distance_ft,make,xFG
9957,16.67932151689411,6.118168136089775,1,0.9941761375464114
9977,23.052967573136026,8.143371579918139,0,0.0044232806288611185
9997,24.356075673981064,8.690496632193677,0,0.0005132679691551401
10017,27.491351925486196,10.306317779898585,0,2.8602818096727e-06
10037,20.004493599140773,5.778887784394826,0,0.4078485839020248
10057,21.463729239305835,5.223381398003224,0,0.057663623613581946
10077,23.739391292670252,3.153835251935448,0,0.0013945625391604418
10097,23.743017079729494,40.90759276212309,0,0.0016073332669614417
10129,20.208871617170445,7.399513648318074,0,0.33064677494236105
10250,14.335395303581485,9.540697128598195,1,0.999881259778396
10444,19.81400835069218,8.828989827929664,1,0.48871144431482577
10464,19.727707219031608,8.976279247434784,1,0.5245953324775849
10484,23.16052538582534,10.564725854892394,0,0.0037389222241741914
10504,23.12086941032566,9.620441600268844,0,0.003977211388869387
10524,14.847086330773248,3.6484312635148246,1,0.9997162664881912
10544,13.177646707232283,7.338942770754898,1,0.9999824209019188
10564,15.094535445522766,4.612074163729883,1,0.9995740773082865
10584,23.616976579206177,3.304260137734278,0,0.001708745546720757
10604,18.380046411394304,6.974332894833478,1,0.9108740504989434
10624,24.92439129589207,8.085947789255913,0,0.00019968738850416283
10644,27.8877522949853,7.877845411111268,0,1.4686629848984699e-06
10664,24.349643761201072,12.396017063205136,0,0.0005263642624967778
10684,19.065401458204715,10.304742211972396,1,0.7687827203746537
10704,18.810757109788373,6.127707203856576,1,0.8330119487180315
10724,25.470563829778996,5.124971115901436,0,7.983526854893028e-05
10764,15.158001913198865,9.70872562327342,1,0.9995362216224336
10809,14.7144517041757,14.712481059460444,1,0.9997819286961127
10830,19.208802506726247,22.614715054784007,1,0.73342912283542
10850,19.485460151302576,6.676471692575897,1,0.6203319299850308
10870,17.627137794913683,5.276475402179312,1,0.9724987482780739
10890,17.217041651100214,5.943647396810613,1,0.9859085089995043
10910,18.900365981387207,5.986205828863535,1,0.8112331992767162
10930,13.384176705335001,8.183844160933509,1,0.9999753269708104
10951,13.789925105542677,11.082898770941005,1,0.999952209083202
10992,22.647150155520134,23.30429735285889,0,0.009154836459828466
11014,13.136739173735906,5.291580588759719,1,0.9999834407474167
11034,20.192225485008507,22.293818714796718,0,0.34996427172709416
11054,23.62257336162252,27.970543104730705,0,0.0018648199457971118
11075,22.205171548531474,8.043141614195385,0,0.0177823073309064
11095,26.13904512651143,28.219625021844376,0,2.886627751974552e-05
11115,22.698003265919002,30.318125742567915,0,0.008654107859892944
11135,22.677002908219755,6.728704992498686,0,0.008172035968149034
11176,20.93089144992987,29.73025410665919,0,0.14011406137423427
11196,19.930524958861128,15.742147106264607,1,0.4474082354567226
11216,20.640976562909465,9.642162443859675,0,0.19581290226869
11236,22.620352219278953,9.4909273270972,0,0.009066253368345566
11256,26.088378755722623,10.459604954297392,0,2.9280705246350672e-05
11276,16.38441731453383,10.858820570602425,1,0.9964856038305859
11296,18.1868977873646,18.05388535665653,1,0.9363145994966036
11316,24.81060287225569,6.166874104687062,0,0.00023931580510350639
11336,23.573844448679193,17.266624816267793,0,0.0019383486149399474
11356,17.988292858500714,4.238420346647402,1,0.9508718017489468
11376,17.504635010491885,4.367178286696656,1,0.9773595452299613
11396,21.21846601275686,6.989032432066114,0,0.08468891783442702
11416,20.67257917286779,11.110392485532941,0,0.18857600213491535
11436,22.28604885723354,8.2778885813465,0,0.015600300838971196
11456,18.517326733662152,8.180638633662998,1,0.8910534797278957
11476,16.98652480310489,8.149932401338642,1,0.9904227053291288
11496,17.191555211068557,8.967757530473262,1,0.9866409050629369
11516,19.70748638155703,10.657497392021465,1,0.5345889776345798
11536,21.551689689627313,13.133134664821759,0,0.05173608156489278
11556,21.52858737817859,21.40984168125327,0,0.05532105782895484
11576,21.75105930302987,16.34167218006782,0,0.03818656272077687
11596,21.688459228069753,14.982697602041911,0,0.041970475641185265
11616,16.39636692419928,10.106428174329253,1,0.996404988531023
11637,19.45872650108735,18.200881038705745,1,0.6411853141678671
11697,20.803249324128327,4.895895126009175,0,0.15442954319634913
11717,16.414245709874546,7.75454634397887,1,0.996263040984119
11737,18.957624929554665,12.361689961738763,1,0.8002992834742565
11757,15.688322511921243,10.154789268069015,1,0.9988856652327631
11777,14.495434259383662,14.726025171676351,1,0.9998483139254198
11819,15.886736727596013,11.127367297718491,1,0.9984583030821467
11839,21.507570912361206,5.979877798553483,0,0.05399105961573611
11859,21.26137450280484,10.319466882241997,0,0.08029650959269997
11879,23.971509868088603,10.247493195472154,0,0.0009763943029021114
11899,20.41554276142748,6.598385030666153,0,0.25903991161389667
11919,20.621312678996507,16.98770918308825,0,0.20566751153367235
11963,14.298372535018292,13.71255040641634,1,0.9998901403979132
11983,16.803348329439135,7.57483707015992,1,0.9928968932908303
12003,19.164543468218657,21.138929159452307,1,0.7464289722453673
12025,22.524638667208176,17.19915960575608,0,0.01093078658863943
12045,23.975922625380644,2.62807342096192,0,0.0009407474624393437
12065,11.335783706694604,5.2086199531765605,1,0.9999991628934786
12085,19.082299868321492,8.535746117672529,1,0.7625111361932377
12105,20.017468609516207,21.547854999290468,0,0.4176410477288155
12125,19.342814303988337,8.99618643201623,1,0.6762301142338737
12145,15.041685140618116,5.941911291804276,1,0.9996118176554794
12165,18.591343382972795,10.045220516310783,1,0.8793389087180516
12185,19.58515025962769,13.755309504115818,1,0.5874688765260048
12205,22.101755980010555,11.346324295136597,0,0.021306022488479112
12225,22.209684192138614,10.608907855899144,0,0.017827658658353358
12245,22.909402509183217,12.584509798891311,0,0.00570299022032797
12265,23.200673766799852,12.690304158089335,0,0.003528269736586938
12285,16.532295619960287,6.011930703936701,1,0.9954280343118513
12305,20.073800013561925,8.136557208656427,0,0.38260970150810575
12325,20.618149819191693,12.871571298036265,0,0.2038897151460691
12345,15.0611865962169,19.503500035109976,1,0.9996198502920046
12365,17.378055591944264,8.913298849770808,1,0.9818856399956007
12390,18.648582894137284,3.788697191254465,1,0.866081464974696
12410,19.85552266934518,5.47100903861326,1,0.4682539560518467
12430,19.66982391703653,4.865868131149584,1,0.5444487048240356
12450,23.767659722285238,7.387864198073195,0,0.001353088516452539
12470,22.19997921406031,9.032529533098149,0,0.018001788114210104
12490,25.06582866483723,6.621325803548274,0,0.00015705762222244666
12510,20.143089651883535,12.397712737050712,0,0.35971419589349835
12530,21.237723610455518,20.016160619203475,0,0.08619104745230972
12550,18.664931465646802,17.291357445461518,1,0.8690585197425537
12570,22.687041901114096,12.297225798402984,0,0.008214470019667101
12590,24.116226637594114,17.595628482606664,0,0.000790789597356889
12610,20.678002043167517,5.472013392353914,0,0.1838596110471635
12630,22.533080136395824,5.447435241725736,0,0.010299477455890315
12650,25.024699817975428,11.343169023652717,0,0.0001712813222659083
12670,22.837165923992128,10.13942481404824,0,0.0063627460870263365
12690,26.441129190273816,2.895182885714582,0,1.5840337366364744e-05
12710,23.690207113521076,7.180835458661466,0,0.0015369053686313605
12750,23.07138654493923,10.726561500640305,0,0.004334398387021465
12835,20.023372773110722,32.981603811357715,0,0.42620229728365394
12865,18.12931864904653,27.948816349066036,1,0.9438680179709363
12925,17.304947542372982,14.415250424991724,1,0.9842578639792394
12945,19.767217869719136,16.95492938955381,1,0.5160683025308007
12965,20.97823272891247,18.164218039953557,0,0.12584368116285566
12985,22.26831971912759,18.647524658568678,0,0.016714132656770967
13038,27.101841221994828,13.53289530029443,0,5.524541404535594e-06
13078,18.91570335087082,7.625998607133577,1,0.8083089091780881
13100,23.549224083684773,5.2619857041237434,0,0.0019261584836319367
13120,22.919577244763765,7.871111401665871,0,0.005505897100671244
13140,20.967144555744692,7.724529421525247,0,0.12337773973887252
13160,27.961465283407712,6.95964690976882,0,1.2950745914185363e-06
13180,22.855766742672365,6.989429305668598,0,0.006095382501638293
13200,25.08682656998895,6.694378680864693,0,0.00015172972023376447
13220,22.05068966422454,5.100882892732243,0,0.022596472781336113
13240,19.40150142018743,9.524887798605478,1,0.6550477019441735
13260,23.47650598143563,5.794393873756463,0,0.002176889603844833
13280,28.419517459064725,3.5958967513864266,0,5.981821129737987e-07
13303,27.82174468183307,3.396358247945208,0,1.6098905275480924e-06
13522,14.11186179177593,4.3759725473583755,1,0.9999163415960054
13567,27.621052403713183,5.897083086842383,0,2.267394525437681e-06
13587,23.22442600167048,19.78951497049401,0,0.0034880732270633503
13607,22.151367044911517,10.917478445806314,0,0.01962475983648394
13627,14.474759848472694,9.388610146393889,1,0.999850319730136
13647,23.94583404060445,6.558561817218185,0,0.0010041673853306162
13667,26.137399158815622,8.066658948529112,0,2.674333488490413e-05
13687,17.940566213839336,10.473318016221576,1,0.9554908722987164
13708,18.158961801791392,6.69567017886359,1,0.936416636996815
13728,17.906936177286845,5.232590743712691,1,0.9569627365313088
13748,14.769362188387497,21.118888312524454,1,0.9997670857208465
13768,18.404511826913122,7.022162134691399,1,0.9075424195075708
13788,16.560618969328495,10.747409645970812,1,0.9952971596041974
13808,18.406569746715366,9.220961265168771,1,0.9079796046042661
13828,19.119263243457876,9.842657488682724,1,0.7521962741299807
13848,19.51895497047124,8.780058380139597,1,0.6091398547207869
13868,19.868029769994507,6.550406380478965,1,0.4641495873540771
13888,20.448134673495275,11.67209560011903,0,0.2525483683844414
13908,20.96608288429967,16.09452867055657,0,0.12717114225480017
13928,19.22081523465707,5.8591399801483615,1,0.716344044895902
13948,18.59730162014653,3.270195047897579,1,0.8754150830766443
13968,23.973013468796367,33.62393259481069,0,0.00106748138848469
13988,21.13298914759541,10.822204848671033,0,0.09765533621825752
14008,21.569674533242672,11.089862142446847,0,0.049911243831114595
14028,22.850182532150537,6.1904400510787045,0,0.006132565522182636
14048,22.584891520877107,33.789374914467196,0,0.010561540824015206
14068,23.332466667020853,10.967135239399333,0,0.002818788189728711
14088,21.71119695984423,9.605852250860929,0,0.039668955176322955
14108,21.13063617175363,8.27080338473958,0,0.09711767805248092
14128,21.82571731363991,10.18106837402748,0,0.033109377691984944
14148,20.98686889145037,4.8933036407219825,0,0.11871725797920973
14168,19.952732781285988,8.42200153842623,1,0.4312639900838033
14188,13.472459304154292,7.400224261012806,1,0.9999713511900022
14209,19.72491276154328,21.837968707920233,1,0.5383213706633841
14230,21.374634133461704,6.033909657896575,0,0.06642931571747523
14250,24.90205764641174,5.670126966051533,0,0.0002052607825972484
14270,24.693184280765536,6.40974808376423,0,0.00029099544216778817
14291,16.3061945847622,7.099604539142225,1,0.9968658650655662
14337,15.732319419721419,8.141574416775596,1,0.9987919680188312
14357,21.09782390250055,18.40523821560794,0,0.10569443303895089
14389,15.693676360538758,15.18295029716342,1,0.9988976949624233
14541,25.38031521920993,5.987984455777607,0,9.303052897315905e-05
14561,24.482797405124256,5.124818363548904,0,0.00041028857643960587
14621,24.545465983468166,5.473288349167552,0,0.0003703303322568757
14641,24.96189865752582,6.535636711666689,0,0.00018651492461840174
14661,24.85576989100658,6.633190887074654,0,0.00022246440686469915
14681,25.03171219211412,7.224208351068947,0,0.00016658709757854114
14701,25.45595142102507,7.376742165956197,0,8.251854840714237e-05
14841,23.428990252396563,37.2826441454816,0,0.002663888722863167
14861,24.361240490312046,33.329944605139104,0,0.0005605524103858404
14881,24.385883089873804,8.17667067570877,0,0.0004875538016030478
14901,24.997127403115204,18.416407148930087,0,0.0001843368347826373
14921,22.54929162920703,8.105426999611193,0,0.010133284931613825
14942,18.56493826704336,6.733063579175358,1,0.8825650524020645
14962,15.278008828936876,15.103091341040805,1,0.999446063190105
14982,22.298568757554122,10.813298774499797,0,0.01543534197249555
15002,15.778225822913361,4.984030363405391,1,0.9986803492249532
15022,15.61161680945609,9.007640694008414,1,0.9990141490876281
15042,31.887746598379195,14.385086160483457,0,1.989037236000327e-09
15062,31.842427541991768,16.750696834282195,0,2.164207928078615e-09
15082,25.2410295438995,6.499470684054058,0,0.00011742242422078812
15102,31.76041121154248,24.74107052757135,0,2.5583600380623518e-09
15122,31.747041104185854,27.49123865969626,0,2.6440832473390713e-09
15165,25.180415417692025,10.096602083308142,0,0.0001316772505479535
15185,31.170677663787767,20.33822002817739,0,6.682998171992693e-09
15205,34.359365266043895,5.236023329557322,0,3.190524156205021e-11
15225,31.134607480275328,26.761432366546995,0,7.275919849585566e-09
15265,22.413149540185046,5.638500378013527,0,0.01254543394697061
15285,33.58882656739354,28.159499567576272,0,1.252030697627864e-10
15305,31.147354986110265,24.82266437778624,0,7.069782699223241e-09
15325,24.52023755135607,13.777983666990604,0,0.0003989302699526646
15345,31.821851607148833,25.79147686545863,0,2.3201981196153865e-09
15365,31.549161821030026,13.529882707852407,0,3.474667461717405e-09
15385,19.15909029023764,5.011468160000878,1,0.7360192150847886
15413,23.375197806024257,35.930469799403106,0,0.00289622059163511
15460,25.127422331594833,22.45879725440272,0,0.00015091306460690066
15481,9.369733443046798,4.008158117186434,1,0.9999999676721386
15509,26.01886108639016,9.380207199744298,0,3.271761101273597e-05
15529,16.688106867092316,14.409101526943177,1,0.9942793658378745
15573,15.866502002602195,12.950357583066316,1,0.9985196935488935
15593,25.065626883684168,26.071450918905718,0,0.00016957485926887277
15613,26.80204291600071,15.52599039094985,0,9.151686392131293e-06
15638,14.450066648869706,8.652706226515859,1,0.999855905820917
15658,21.25617907775875,6.478314716050076,0,0.07982010150800833
15678,23.924080107628125,13.43201130848603,0,0.0010694401377528977
15698,20.703650663425126,19.38403415146936,0,0.18568297095270112
15718,20.005596511250058,7.912626969968183,0,0.40943112763211925
15738,19.04463607995903,5.364077312156415,1,0.7714421804961151
15780,27.660429657457332,12.038603257930745,0,2.175970337180524e-06
15800,16.126544731361356,7.458034043421932,1,0.9976743804928864
15821,28.783535669170128,21.234243541198737,0,3.5064728379582067e-07
15861,20.26477497780628,14.097071280132626,0,0.3161272259227855
15881,19.10368631124216,12.769570227396631,1,0.7590850680805817
15901,22.357943997637225,19.69484587897509,0,0.014498776119455417
15921,26.272149402820133,20.813313823354296,0,2.2488025087415454e-05
15941,18.548981897232224,8.449080748026297,1,0.8859610224544836
15961,25.99949242352447,20.32594295070427,0,3.5268377569953664e-05
15981,23.744381296338567,10.775552626820614,0,0.00142504246424147
16001,17.29389195014858,12.817137283947371,1,0.9844434944672893
16021,16.682857764818344,13.35034802256694,1,0.9943051526929249
16041,13.114140903695152,7.15344216612372,1,0.9999841656839229
16061,16.869654926366316,2.9406448177158646,0,0.9919339900873265
16081,26.316019454374555,23.054289886839523,0,2.109566307623391e-05
16101,16.555942472179964,15.508773238668272,1,0.9954193297736723
16152,22.233847412007847,20.146080361130718,0,0.017782043803124842
16172,22.255955876607306,15.297745840488114,0,0.016835227948758656
16192,24.952849181990672,14.468052678390878,0,0.00019532094624061515
16212,20.43279388465911,12.270423474168654,0,0.25782760291317525
16232,23.580227380450882,25.406182191635057,0,0.0019801450175238795
16252,28.721000815455287,7.846558794347463,0,3.690283538545286e-07
16272,23.318209890878098,13.545481787644315,0,0.002915272718186128
16312,22.399970643044572,7.153732078413561,0,0.012894437686815379
16332,17.84451187370238,21.400047703152577,1,0.9633371298273189
16352,19.382520110131864,11.32977916924279,1,0.663705080739195
16372,21.853536189897607,9.930413980230231,0,0.0316344551849246
16488,25.782701348003357,8.362760647402217,0,4.81990464203168e-05
16510,20.685724306460557,9.195511538300519,0,0.18413264406876562
16533,18.592358728311805,16.789996152612648,1,0.8819452240947734
16573,23.96304082026293,5.746723128086653,0,0.0009728577013992019
16593,23.090662031652077,3.344256492242701,0,0.004079226891897854
16613,27.744895441689483,10.167603256114006,0,1.8778494884923146e-06
16633,22.843376698521077,4.221049429174696,0,0.006154234539786802
16653,17.426129208261333,11.577681066769445,1,0.980612480558074
16673,22.073458332524012,4.699501684574478,0,0.0217442726973686
16739,17.676993383369666,8.69591407080323,1,0.9705859044156724
16764,16.99119214592826,11.341195687689703,1,0.9904680585325125
16785,17.491281972873868,6.030558704913004,1,0.9779851933653803
16805,16.276369827111793,4.322849869762891,1,0.9969839791364925
16825,15.309993477712819,4.035031635866796,1,0.9993899983893674
16845,19.933232247227732,6.628344981601536,1,0.4374751217168497
16865,17.368684604677888,6.824068229174515,1,0.9820155585041587
16885,19.66855513689569,5.046057270289408,1,0.5451456691279281
16905,25.29414576722279,9.875862726866973,0,0.00010896224984743464
16925,23.037324950132092,10.178206180396703,0,0.004575176974584589
16949,19.259005716819377,12.18945403176228,1,0.7084669376677097
16969,16.276831273345746,6.400987235043519,1,0.9970061301423507
17009,22.649822672859738,18.896025853636193,0,0.008959755298291978
17029,21.219206510480053,9.537205823868938,0,0.08537173285055907
17049,20.868525459112394,4.151303782488956,0,0.1404699519401396
17069,19.190121103625614,4.825992326795768,1,0.7257604598040622
17089,20.55796018212191,7.317484860914819,0,0.21683632836263048
17109,21.645606485028434,10.05942758378604,0,0.04409922078660982
17129,20.53712210539998,10.280250794054151,0,0.22477941181984024
17149,22.063304851703908,9.065624357622335,0,0.022478737018960263
17169,18.228529388787635,5.6553565498437885,1,0.9289265566831174
17189,17.25316591211116,7.13306472158368,1,0.9851205930428856
17209,18.622021547984307,4.730761802810328,1,0.8715206439749225
17229,20.55497484450947,6.032272934987325,0,0.21681978157033466
17249,22.656237879373435,22.70464851601487,0,0.008998188535061683
17273,27.055181657947685,4.899068193865574,0,5.769829986717893e-06
17310,12.695840456263388,14.472354498760387,1,0.9999923084712302
17330,25.499889435956856,14.01697038418361,0,7.874922997028518e-05
17350,25.238568129053835,14.148073034740651,0,0.00012149601769172777
17370,25.219668230756064,14.140619974394777,0,0.00012535817187704819
17390,25.48504239426509,14.326020954238375,0,8.080903483533287e-05
17410,24.820810881548226,13.400765785928344,0,0.00024207829310649785
17430,23.756134311932467,12.490785129120201,0,0.0014070184260761892
17450,23.374037465597684,13.663764990017743,0,0.00265953098924195
